Trial thickness of glass layer is 7.500e-07 m
Trial thickness of alumina layer is 5.515e-07 m
Found transmission efficiency weight (TEW) arg
TEW is 0.0
Found reflection efficiency weight (REW) arg
REW is 0.5
Found reflection selectivity weight (RSW) arg
RSW is 0.5
1.0
 Your spectra have been computed! 😎 
         6396862 function calls (6378860 primitive calls) in 6.055 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    83734    0.009    0.000    0.009    0.000 {built-in method builtins.getattr}
    32055    0.008    0.000    0.008    0.000 {method 'expandtabs' of 'str' objects}
     8842    0.008    0.000    0.013    0.000 inspect.py:2772(__init__)
45021/44803    0.008    0.000    0.048    0.000 {method 'join' of 'str' objects}
       20    0.008    0.000    0.008    0.000 {built-in method numpy.core._multiarray_umath._load_from_filelike}
   144283    0.007    0.000    0.009    0.000 {built-in method builtins.isinstance}
    38000    0.007    0.000    0.025    0.000 <__array_function__ internals>:177(real)
        8    0.007    0.001    0.007    0.001 {built-in method posix.read}
        1    0.007    0.007    0.009    0.009 materials.py:32(_find_unique_ri_file_data)
    27386    0.007    0.000    0.174    0.000 artist.py:1454(is_alias)
      216    0.006    0.000    0.133    0.001 artist.py:1360(get_aliases)
        1    0.005    0.005    0.005    0.005 _cm_listed.py:1(<module>)
    23975    0.005    0.000    0.009    0.000 enum.py:313(__call__)
        5    0.005    0.001    0.005    0.001 {built-in method _posixsubprocess.fork_exec}
      216    0.005    0.000    0.011    0.000 artist.py:1371(<listcomp>)
  525/225    0.005    0.000    0.013    0.000 sre_parse.py:493(_parse)
     4000    0.005    0.000    0.066    0.000 artist.py:1388(get_valid_values)
      580    0.004    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:1029(get_data)
   109/82    0.004    0.000    0.035    0.000 {built-in method _imp.exec_dynamic}
     1274    0.004    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
        1    0.004    0.004    0.023    0.023 materials.py:1805(_read_Atmospheric_Transmissivity)
     8757    0.004    0.000    0.008    0.000 inspect.py:493(unwrap)
    685/1    0.004    0.000    6.055    6.055 {built-in method builtins.exec}
    38000    0.004    0.000    0.004    0.000 type_check.py:121(real)
   106312    0.004    0.000    0.004    0.000 {method 'append' of 'list' objects}
    28508    0.004    0.000    0.005    0.000 inspect.py:2821(<genexpr>)
       64    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
        1    0.003    0.003    0.136    0.136 em.py:546(compute_spectrum)
       38    0.003    0.000    0.004    0.000 _fitpack2.py:658(__init__)
      136    0.003    0.000    0.003    0.000 {built-in method posix.getcwd}
21497/20799    0.003    0.000    0.039    0.000 {built-in method builtins.hasattr}
    43459    0.003    0.000    0.003    0.000 {method 'pop' of 'list' objects}
      714    0.002    0.000    0.034    0.000 <frozen importlib._bootstrap>:890(_find_spec)
    19682    0.002    0.000    0.003    0.000 inspect.py:158(isfunction)
     7007    0.002    0.000    0.027    0.000 re.py:289(_compile)
 1157/220    0.002    0.000    0.006    0.000 sre_compile.py:71(_compile)
     2184    0.002    0.000    0.007    0.000 inspect.py:544(_finddoc)
      114    0.002    0.000    0.162    0.001 artist.py:1504(pprint_setters)
     6584    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
    23961    0.002    0.000    0.002    0.000 enum.py:631(__new__)
    39102    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
     8721    0.002    0.000    0.081    0.000 inspect.py:3103(signature)
      580    0.002    0.000    0.069    0.000 <frozen importlib._bootstrap_external>:909(get_code)
     2584    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x10502e7b0}
     6584    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
     4000    0.002    0.000    0.004    0.000 artist.py:1461(aliased_name)
    38000    0.002    0.000    0.002    0.000 type_check.py:117(_real_dispatcher)
     8721    0.002    0.000    0.079    0.000 inspect.py:2851(from_callable)
       55    0.002    0.000    2.064    0.038 __init__.py:1(<module>)
     7007    0.002    0.000    0.002    0.000 {method 'format' of 'str' objects}
       58    0.002    0.000    0.002    0.000 {built-in method io.open}
       30    0.002    0.000    0.011    0.000 __init__.py:761(_rc_params_in_file)
     1160    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
     1160    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
     1137    0.002    0.000    0.003    0.000 functools.py:34(update_wrapper)
    25094    0.001    0.000    0.001    0.000 inspect.py:2539(name)
     9651    0.001    0.000    0.002    0.000 inspect.py:513(_is_wrapper)
     5186    0.001    0.000    0.020    0.000 re.py:198(search)
    37180    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
    728/1    0.001    0.000    0.980    0.980 <frozen importlib._bootstrap>:986(_find_and_load)
     6419    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
     2184    0.001    0.000    0.003    0.000 inspect.py:534(_findclass)
      190    0.001    0.000    0.002    0.000 sre_compile.py:276(_optimize_charset)
  710/709    0.001    0.000    0.029    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
     1372    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       49    0.001    0.000    0.003    0.000 __init__.py:313(namedtuple)
    23982    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
 1389/452    0.001    0.000    0.002    0.000 sre_parse.py:174(getwidth)
     8131    0.001    0.000    0.002    0.000 sre_parse.py:164(__getitem__)
      695    0.001    0.000    0.008    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
    695/1    0.001    0.000    0.979    0.979 <frozen importlib._bootstrap>:650(_load_unlocked)
    724/1    0.001    0.000    0.980    0.980 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
      101    0.001    0.000    0.004    0.000 artist.py:140(<listcomp>)
     4180    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
    19384    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
     1372    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:78(acquire)
        4    0.001    0.000    0.002    0.000 _codata.py:1503(parse_constants_2002to2014)
       40    0.001    0.000    0.003    0.000 enum.py:157(__new__)
    11936    0.001    0.000    0.002    0.000 _mathtext.py:2469(<genexpr>)
     1372    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:103(release)
     7171    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
     5350    0.001    0.000    0.002    0.000 sre_parse.py:254(get)
 1436/170    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
     6654    0.001    0.000    0.001    0.000 {method 'replace' of 'str' objects}
        1    0.001    0.001    0.025    0.025 em.py:142(parse_input)
  892/219    0.001    0.000    0.667    0.003 <frozen importlib._bootstrap>:1017(_handle_fromlist)
     6745    0.001    0.000    0.001    0.000 {built-in method builtins.setattr}
      689    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
      290    0.001    0.000    0.001    0.000 sre_parse.py:355(_escape)
      188    0.001    0.000    0.001    0.000 colors.py:1001(<listcomp>)
      614    0.001    0.000    0.001    0.000 _inspect.py:65(getargs)
     5859    0.001    0.000    0.001    0.000 {method 'group' of 're.Match' objects}
        5    0.001    0.000    0.014    0.003 subprocess.py:1552(_execute_child)
    580/1    0.001    0.000    0.979    0.979 <frozen importlib._bootstrap_external>:837(exec_module)
     9997    0.001    0.000    0.001    0.000 {built-in method builtins.id}
  482/220    0.001    0.000    0.013    0.000 sre_parse.py:435(_parse_sub)
     5037    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
  695/691    0.001    0.000    0.092    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
     1261    0.001    0.000    0.007    0.000 __init__.py:625(__setitem__)
     2869    0.001    0.000    0.011    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
       28    0.001    0.000    0.001    0.000 util.py:182(_collapse_string_to_ranges)
      580    0.001    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
      436    0.001    0.000    0.001    0.000 function_base.py:346(iterable)
        1    0.001    0.001    0.001    0.001 linalg.py:483(inv)
      580    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:553(_classify_pyc)
     1740    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
        2    0.001    0.000    0.001    0.001 decoder.py:343(raw_decode)
     8948    0.001    0.000    0.001    0.000 inspect.py:2857(parameters)
      220    0.001    0.000    0.023    0.000 sre_compile.py:759(compile)
       35    0.001    0.000    0.001    0.000 {built-in method builtins.compile}
     8757    0.001    0.000    0.001    0.000 {built-in method sys.getrecursionlimit}
     2087    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
     3745    0.000    0.000    0.001    0.000 inspect.py:72(isclass)
      220    0.000    0.000    0.002    0.000 sre_compile.py:536(_compile_info)
      580    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      728    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:58(__init__)
     2851    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:867(__exit__)
      402    0.000    0.000    0.001    0.000 copy.py:66(copy)
      801    0.000    0.000    0.002    0.000 {built-in method builtins.any}
   569/74    0.000    0.000    0.682    0.009 {built-in method builtins.__import__}
     1510    0.000    0.000    0.001    0.000 {built-in method builtins.max}
      157    0.000    0.000    0.000    0.000 function_base.py:1319(diff)
      144    0.000    0.000    0.002    0.000 deprecation.py:133(deprecate)
      728    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:176(cb)
      689    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:484(_get_cached)
     1269    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap>:376(cached)
     1678    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:389(parent)
     2851    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:863(__enter__)
 3627/861    0.000    0.000    0.000    0.000 docstring.py:48(_recursive_subclasses)
      435    0.000    0.000    0.001    0.000 enum.py:75(__setitem__)
      689    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
     2771    0.000    0.000    0.001    0.000 sre_parse.py:172(append)
     2714    0.000    0.000    0.000    0.000 util.py:185(is_consecutive)
       46    0.000    0.000    0.000    0.000 _inspect.py:140(formatargspec)
       92    0.000    0.000    0.005    0.000 __init__.py:1340(_preprocess_data)
     1390    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
        5    0.000    0.000    0.001    0.000 subprocess.py:1101(_close_pipe_fds)
      284    0.000    0.000    0.002    0.000 overrides.py:88(verify_matching_signatures)
   260/11    0.000    0.000    0.002    0.000 core.py:776(_parseNoCache)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 em.py:1379(_compute_kz)
      438    0.000    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
     1029    0.000    0.000    0.001    0.000 typing.py:762(__setattr__)
      220    0.000    0.000    0.014    0.000 sre_parse.py:937(parse)
     2184    0.000    0.000    0.000    0.000 inspect.py:80(ismethod)
      314    0.000    0.000    0.003    0.000 overrides.py:170(decorator)
      222    0.000    0.000    0.000    0.000 core.py:455(__init__)
     2671    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1(<module>)
     4471    0.000    0.000    0.000    0.000 artist.py:1469(<genexpr>)
      951    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:145(_path_is_mode_type)
     4951    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
      159    0.000    0.000    0.001    0.000 colors.py:195(_to_rgba_no_colorcycle)
     4951    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      644    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
       40    0.000    0.000    0.000    0.000 {built-in method scipy.interpolate._fitpack._spl_}
      728    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:147(__enter__)
      580    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:586(_validate_timestamp_pyc)
     5756    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.001    0.001 _codata.py:1514(parse_constants_2018toXXXX)
        1    0.000    0.000    0.000    0.000 trsock.py:5(TransportSocket)
     2320    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:129(<genexpr>)
        1    0.000    0.000    0.000    0.000 materials.py:10(Materials)
      101    0.000    0.000    0.353    0.003 artist.py:129(_update_set_signature_and_docstring)
       81    0.000    0.000    0.001    0.000 function_base.py:4727(trapz)
       35    0.000    0.000    0.001    0.000 function_base.py:23(linspace)
       40    0.000    0.000    0.000    0.000 enum.py:200(<setcomp>)
     2402    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
       61    0.000    0.000    0.000    0.000 deprecation.py:159(_deprecated_property)
      618    0.000    0.000    0.001    0.000 _inspect.py:96(getargspec)
      322    0.000    0.000    0.002    0.000 function_base.py:475(add_newdoc)
      709    0.000    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
      536    0.000    0.000    0.000    0.000 enum.py:417(__setattr__)
     1651    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
      197    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      216    0.000    0.000    0.134    0.001 artist.py:1340(__init__)
     1539    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
     1338    0.000    0.000    0.001    0.000 re.py:188(match)
       60    0.000    0.000    0.002    0.000 __init__.py:740(_open_file_or_url)
      717    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:342(__init__)
      450    0.000    0.000    0.001    0.000 font_manager.py:968(_json_decode)
        1    0.000    0.000    0.000    0.000 __init__.py:330(<listcomp>)
      886    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:154(_path_isfile)
      714    0.000    0.000    0.001    0.000 __init__.py:89(find_spec)
      406    0.000    0.000    0.001    0.000 deprecation.py:9(wrap)
      127    0.000    0.000    0.029    0.000 docstring.py:36(__call__)
     6185    0.000    0.000    0.000    0.000 inspect.py:2551(kind)
     1184    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
   1050/1    0.000    0.000    0.979    0.979 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
     1628    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
     1100    0.000    0.000    0.000    0.000 functools.py:64(wraps)
      140    0.000    0.000    0.001    0.000 typing.py:659(__init__)
        1    0.000    0.000    0.000    0.000 helpers.py:692(<dictcomp>)
      580    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
      402    0.000    0.000    0.001    0.000 copy.py:258(_reconstruct)
      580    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1070(path_stats)
      428    0.000    0.000    0.002    0.000 rcsetup.py:310(validate_color)
      220    0.000    0.000    0.001    0.000 enum.py:938(__and__)
      580    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:516(_check_name_wrapper)
      402    0.000    0.000    0.002    0.000 core.py:499(copy)
      248    0.000    0.000    0.000    0.000 typing.py:120(_type_check)
      243    0.000    0.000    0.000    0.000 posixpath.py:71(join)
     1371    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      110    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
     5359    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       16    0.000    0.000    0.001    0.000 {built-in method builtins.eval}
      728    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:151(__exit__)
      635    0.000    0.000    0.001    0.000 sre_compile.py:423(_simple)
      876    0.000    0.000    0.001    0.000 colors.py:106(_is_nth_color)
        1    0.000    0.000    0.232    0.232 _version.py:216(git_pieces_from_vcs)
     2763    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      160    0.000    0.000    0.001    0.000 shape_base.py:612(column_stack)
        1    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       64    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
      114    0.000    0.000    0.233    0.002 artist.py:1743(kwdoc)
      448    0.000    0.000    0.001    0.000 colors.py:152(to_rgba)
        4    0.000    0.000    0.231    0.058 _version.py:70(run_command)
      569    0.000    0.000    0.000    0.000 {built-in method numpy.array}
      220    0.000    0.000    0.008    0.000 sre_compile.py:598(_code)
     1274    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:64(_relax_case)
     1191    0.000    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
     2205    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
     2955    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
     1768    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
   234/16    0.000    0.000    0.001    0.000 ast.py:373(generic_visit)
     1470    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
     1741    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.001    0.001 pyplot.py:2044(_setup_pyplot_info_docstrings)
      222    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
     1029    0.000    0.000    0.000    0.000 typing.py:646(_is_dunder)
     2667    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       79    0.000    0.000    0.001    0.000 core.py:3601(__init__)
  236/214    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       22    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
      709    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:800(find_spec)
      884    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1578(<setcomp>)
       64    0.000    0.000    0.000    0.000 <frozen zipimport>:63(__init__)
       20    0.000    0.000    0.011    0.001 npyio.py:781(_read)
      234    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        2    0.000    0.000    0.013    0.006 core.py:1(<module>)
        1    0.000    0.000    4.909    4.909 em.py:1864(compute_selective_mirror_fom_gradient)
      505    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      190    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
      728    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 entities.py:1(<module>)
      277    0.000    0.000    0.000    0.000 results.py:136(__new__)
       38    0.000    0.000    0.001    0.000 _fitpack2.py:211(validate_input)
       13    0.000    0.000    0.000    0.000 enum.py:500(<listcomp>)
       56    0.000    0.000    0.001    0.000 deprecation.py:321(delete_parameter)
      232    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
      904    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
      396    0.000    0.000    0.001    0.000 re.py:203(sub)
        5    0.000    0.000    0.252    0.050 subprocess.py:984(communicate)
       47    0.000    0.000    0.003    0.000 __init__.py:1296(_add_data_doc)
     1191    0.000    0.000    0.001    0.000 abc.py:96(__instancecheck__)
      475    0.000    0.000    0.000    0.000 posixpath.py:60(isabs)
      899    0.000    0.000    0.000    0.000 inspect.py:2246(<lambda>)
     25/6    0.000    0.000    0.001    0.000 core.py:3816(streamline)
  109/107    0.000    0.000    0.083    0.001 <frozen importlib._bootstrap_external>:1164(create_module)
        1    0.000    0.000    0.002    0.002 _codata.py:7(<module>)
        1    0.000    0.000    0.005    0.005 mathtext.py:1(<module>)
      731    0.000    0.000    0.000    0.000 rcsetup.py:180(validator)
       48    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
  359/357    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       64    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1459(__init__)
      475    0.000    0.000    0.000    0.000 __init__.py:655(__getitem__)
      100    0.000    0.000    0.350    0.004 artist.py:105(__init_subclass__)
      580    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:999(__init__)
      435    0.000    0.000    0.000    0.000 enum.py:22(_is_dunder)
        7    0.000    0.000    0.000    0.000 contextlib.py:429(callback)
 1436/170    0.000    0.000    0.001    0.000 abc.py:100(__subclasscheck__)
       63    0.000    0.000    0.001    0.000 core.py:3783(__init__)
     1276    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       94    0.000    0.000    0.000    0.000 enum.py:543(_find_data_type)
       17    0.000    0.000    0.003    0.000 rcsetup.py:710(validate_cycler)
       64    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
      220    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       67    0.000    0.000    0.000    0.000 posixpath.py:334(normpath)
       48    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
      618    0.000    0.000    0.000    0.000 _inspect.py:13(ismethod)
  210/193    0.000    0.000    0.002    0.000 typing.py:255(inner)
      428    0.000    0.000    0.002    0.000 colors.py:111(is_color_like)
      198    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
        1    0.000    0.000    0.004    0.004 numeric.py:1(<module>)
      322    0.000    0.000    0.000    0.000 function_base.py:443(_needs_add_docstring)
  339/193    0.000    0.000    0.000    0.000 typing.py:720(__hash__)
        1    0.000    0.000    0.002    0.002 lapack.py:1(<module>)
      620    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
      440    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
       32    0.000    0.000    0.002    0.000 colors.py:927(from_list)
       40    0.000    0.000    0.001    0.000 _fitpack_impl.py:524(splev)
      146    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
      145    0.000    0.000    0.000    0.000 typing.py:172(_collect_type_vars)
        1    0.000    0.000    0.444    0.444 pyplot.py:4(<module>)
      115    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
      692    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      435    0.000    0.000    0.000    0.000 enum.py:33(_is_sunder)
      767    0.000    0.000    0.000    0.000 __init__.py:881(<lambda>)
        7    0.000    0.000    0.002    0.000 dataclasses.py:807(_process_class)
      709    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
      322    0.000    0.000    0.000    0.000 function_base.py:461(_add_docstring)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
      402    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
      220    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
        1    0.000    0.000    0.060    0.060 subprocess.py:1815(_communicate)
      714    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:725(find_spec)
        1    0.000    0.000    0.000    0.000 _color_data.py:989(<dictcomp>)
       36    0.000    0.000    0.000    0.000 inspect.py:3057(__str__)
      317    0.000    0.000    0.000    0.000 {method 'replace' of 'code' objects}
      234    0.000    0.000    0.000    0.000 codecs.py:319(decode)
      618    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
       24    0.000    0.000    0.039    0.002 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
      347    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
      137    0.000    0.000    0.002    0.000 rcsetup.py:88(f)
        8    0.000    0.000    0.001    0.000 core.py:2678(__init__)
      733    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
      239    0.000    0.000    0.001    0.000 rcsetup.py:282(validate_color_for_prop_cycle)
       80    0.000    0.000    0.000    0.000 parse.py:425(urlsplit)
        1    0.000    0.000    0.000    0.000 __init__.py:897(<dictcomp>)
       37    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
        9    0.000    0.000    0.003    0.000 materials.py:199(material_SiO2)
      140    0.000    0.000    0.000    0.000 _internal.py:870(_ufunc_doc_signature_formatter)
       61    0.000    0.000    0.000    0.000 core.py:4349(__init__)
      614    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
     72/4    0.000    0.000    0.001    0.000 core.py:909(_parseCache)
        5    0.000    0.000    0.014    0.003 subprocess.py:736(__init__)
  115/105    0.000    0.000    0.029    0.000 docstring.py:83(__call__)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
     2338    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.000    0.000 six.py:21(<module>)
       32    0.000    0.000    0.001    0.000 colors.py:287(to_rgba_array)
        1    0.000    0.000    0.006    0.006 core.py:4(<module>)
    59/42    0.000    0.000    0.001    0.000 typing.py:347(__getitem__)
      646    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      123    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
       40    0.000    0.000    0.000    0.000 colors.py:1040(__init__)
      166    0.000    0.000    0.000    0.000 colors.py:565(__init__)
        2    0.000    0.000    0.000    0.000 unicode.py:63(<listcomp>)
   109/82    0.000    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:1172(exec_module)
